pid,pname,poly,center,limition,description
20,"Arashiyama Station, 嵐山駅前","[[135.67581, 35.01948, 0.0], [135.67665, 35.01733, 0.0], [135.67712, 35.01562, 0.0], [135.67564, 35.01529, 0.0], [135.67484, 35.01515, 0.0], [135.67444, 35.01471, 0.0], [135.67426, 35.0145, 0.0], [135.67405, 35.01334, 0.0], [135.67531, 35.01329, 0.0], [135.68006, 35.01369, 0.0], [135.67905, 35.01617, 0.0], [135.67891, 35.01701, 0.0], [135.67772, 35.01978, 0.0]]","[135.67791669590645, 35.01659]","[[135.68006, 35.01978], [135.68006, 35.01329], [135.67405, 35.01978], [135.67405, 35.01329]]","['外部', '桜や紅葉で有名な嵐山が大堰川に映っている。川の流れは止まらず、川を渡っているのが渡月橋である。この橋は数百年の歴史があり、何度も壊れて建設され、現在の渡月橋は昭和9年(1934年)に完成してから80年以上経っています。保津川には154メートルの渡月橋が架かっており、嵐山のシンボルとなっている。', '内部', '嵐山駅前最具代表性的灯柱', '市の北西、丹波高地の東縁に位置し、「京都第一の名所」と呼ばれている。山の高さは375 m。北東に嵯峨野、東に大沢、広沢、宇多野と接し、西には小倉山が流れている。その上流の保津川は峡谷が深く、流れが急で景色が変わっている。', '代表的で温泉もある嵐山駅の出口です。 余暇の後に温泉につかるのは良い選択です', '対応する季節、とても美しい対応する季節、とても美しい嵐山駅に桜が見られま駅に桜が見られます。']"
21,"Rokuo-in Temple, 鹿王院","[[135.68388015, 35.01660424, 0.0], [135.68402767, 35.01526864, 0.0], [135.68482429, 35.01527962, 0.0], [135.68482697, 35.01612536, 0.0], [135.68500131, 35.01613195, 0.0], [135.685004, 35.01701282, 0.0], [135.68450511, 35.01703259, 0.0], [135.68422347, 35.01701502, 0.0], [135.68395257, 35.0169601, 0.0], [135.68401426, 35.01663499, 0.0], [135.68388015, 35.01660424, 0.0]]","[135.68445413194075, 35.016368095000004]","[[135.685004, 35.01703259], [135.685004, 35.01526864], [135.68388015, 35.01703259], [135.68388015, 35.01526864]]","['鹿王院は嵯峨北堀町にある臨済宗派の寺院で、山号覚雄山と呼ばれています。金色の展示館、花園と周りの自然風景は全部綺麗です。', '歴史庭園', '古いお寺を夜景の明かりで飾っているのは歴史を融合させた光景です。', '京の観光スポット。新緑の季節になると、緑の紅葉の木に彩られた山道が、京随一の美しさを誇る。また、庭園部分は日本国内最初の平庭式枯山水庭園で、名所に指定されています。', '展開する紅葉', '秋景で境内の林間の小道を飾って、人をその中に溶け込ませます。']"
22,"Kurumazaki-Jinja Shrine, 車折神社","[[135.68843186, 35.01618687, 0.0], [135.68842918, 35.01610779, 0.0], [135.68875909, 35.01604848, 0.0], [135.68877786, 35.01527084, 0.0], [135.68891466, 35.01526205, 0.0], [135.68892539, 35.01495231, 0.0], [135.6893599, 35.01495012, 0.0], [135.68942159, 35.01661742, 0.0], [135.68884492, 35.01666355, 0.0], [135.68877786, 35.01621543, 0.0], [135.68843186, 35.01618687, 0.0]]","[135.6890773139687, 35.01565966]","[[135.68942159, 35.01666355], [135.68942159, 35.01495012], [135.68842918, 35.01666355], [135.68842918, 35.01495012]]","['素敵な桜と青空', '車折神社の門', '芸能人のパワースポットとして有名', '芸能人達出会いがな', '車折石', 'この「清めの社」を待ち受けにすると運気が上がるともいわれています。']"
23,"Toei Kyoto Studio Park, 太秦映画村","[[135.70729047, 35.01699086, 0.0], [135.70762038, 35.01561572, 0.0], [135.70826143, 35.01563549, 0.0], [135.70826143, 35.01533674, 0.0], [135.70857793, 35.01534553, 0.0], [135.70858598, 35.01527084, 0.0], [135.70900172, 35.01526425, 0.0], [135.70899904, 35.01545976, 0.0], [135.70894539, 35.01545536, 0.0], [135.70895076, 35.01557179, 0.0], [135.70924312, 35.01560474, 0.0], [135.70920289, 35.0159013, 0.0], [135.7092002, 35.01674483, 0.0], [135.70912242, 35.01728302, 0.0], [135.70729047, 35.01699086, 0.0]]","[135.7083261128887, 35.016323065]","[[135.70924312, 35.01728302], [135.70924312, 35.01526425], [135.70729047, 35.01728302], [135.70729047, 35.01526425]]","['江戸川時代や明治時代の街道、武家屋敷、日本橋、吉原の花街などのセットが設けられているほか、日本の映画の歴史や文化を紹介する「映画文化館」、特技の撮影手法を解説する「ロケスタジオ」、塾の形で江戸前時代の生活を解説する「寺子屋」、来場者が時代劇の人物に扮する「寺子屋」なども紹介されています。芸者、侍の「おしゃれ館」。会場では定期的に時代劇の殺陣ショーが行われ、時代劇の上映時には握手会や映画の衣装、道具の展示などの宣伝活動も行われる。また、東映の時代劇の主な撮影場所であり、観光客や時代劇の実際の撮影場面に遭遇する機会があります。', '東映太秦映画村は京都市右京区太秦東峰岡町10にあり、嵐山に隣接し、映画をテーマにしたテーマパークであり、東映の時代劇の撮影場所でもある。']"
24,"Kōryū-ji, 広隆寺","[[135.70652604, 35.01579366, 0.0], [135.70636511, 35.01458106, 0.0], [135.70771426, 35.01462939, 0.0], [135.70759892, 35.01540704, 0.0], [135.70747554, 35.0158288, 0.0], [135.70652604, 35.01579366, 0.0]]","[135.70703985847524, 35.015018215]","[[135.70771426, 35.0158288], [135.70771426, 35.01458106], [135.70636511, 35.0158288], [135.70636511, 35.01458106]]","['もっと直観的で、もっと荘重に見えます。', '単独のところは神秘的な色が少し増えます。', '上宮王院', '紅葉の風景', '紅葉の風景', '講堂', '桜の名所', '桜の名所']"
25,"Daisenji Temple, 大仙寺","[[135.69865, 35.02774, 0.0], [135.69856, 35.0274, 0.0], [135.69933, 35.02732, 0.0], [135.6996, 35.02737, 0.0], [135.69953, 35.0277, 0.0]]","[135.69908076203208, 35.027550000000005]","[[135.6996, 35.02774], [135.6996, 35.02732], [135.69856, 35.02774], [135.69856, 35.02732]]",Not matched
26,"Ninna-ji, 仁和寺","[[135.71254492, 35.03129878, 0.0], [135.71271122, 35.03089466, 0.0], [135.71296602, 35.02973501, 0.0], [135.71246445, 35.0297394, 0.0], [135.71249396, 35.02935723, 0.0], [135.71245641, 35.02935504, 0.0], [135.71247786, 35.02812947, 0.0], [135.7139504, 35.02812507, 0.0], [135.71558386, 35.02832275, 0.0], [135.71548194, 35.0290146, 0.0], [135.71519762, 35.03064868, 0.0], [135.71478188, 35.03132953, 0.0], [135.71466655, 35.03140201, 0.0], [135.71264952, 35.03137126, 0.0], [135.71254492, 35.03129878, 0.0]]","[135.71407094292735, 35.03019404]","[[135.71558386, 35.03140201], [135.71558386, 35.02812507], [135.71245641, 35.03140201], [135.71245641, 35.02812507]]","['御影堂', '春天', '仁和寺の観光客は少ないです。冬にここに来て桜を鑑賞するのもとても快適です。庭はとても上品で、ここに座ってお茶を飲んで、桜を鑑賞しています。とても快適です。', '御室88ヶ所霊場', '御影堂', '夜景の形で寺塔の雄大さを先送りします。', '仁和寺の観光客は少ないです。冬にここに来て桜を鑑賞するのもとても快適です。庭はとても上品で、ここに座ってお茶を飲んで、桜を鑑賞しています。とても快適です。', '仁和寺は京の世界文化遺産です。夏はここが緑になり、庭に座って休んでいると自然が与えた静けさを感じられます。視界が広く、世間の憂さを忘れることができます。', '中から外にかけて庭の美しい景色が現れ、色彩が鮮やかである。', '仁和寺は歴史的な雰囲気の強い玄関口です。', '仁和寺は京の世界文化遺産です。夏はここが緑になり、庭に座って休んでいると自然が与えた静けさを感じられます。視界が広く、世間の憂さを忘れることができます。', '正面', '唐の8つの家に入ると、中国人観光客にとても魅力的です。', '御室88ヶ所霊場']"
27,"Fukuōji-jinja Shrine, 福王子神社","[[135.70878, 35.02915, 0.0], [135.70889, 35.02893, 0.0], [135.70903, 35.02886, 0.0], [135.70914, 35.02883, 0.0], [135.70918, 35.02914, 0.0], [135.70908, 35.02915, 0.0], [135.70898, 35.02917, 0.0]]","[135.70900197580644, 35.029035]","[[135.70918, 35.02917], [135.70918, 35.02883], [135.70878, 35.02917], [135.70878, 35.02883]]",Not matched
28,"Ryōan-ji, 龍安寺","[[135.71626782, 35.03447676, 0.0], [135.71620882, 35.03401995, 0.0], [135.71655214, 35.0332908, 0.0], [135.71702957, 35.03268024, 0.0], [135.71770012, 35.03257043, 0.0], [135.71816146, 35.03284276, 0.0], [135.71940601, 35.03296136, 0.0], [135.7194382, 35.03287351, 0.0], [135.72015703, 35.03298772, 0.0], [135.72016239, 35.03383107, 0.0], [135.72004437, 35.03568906, 0.0], [135.71837068, 35.03597456, 0.0], [135.71661115, 35.03484133, 0.0], [135.71626782, 35.03447676, 0.0]]","[135.71818710197505, 35.034248355]","[[135.72016239, 35.03597456], [135.72016239, 35.03257043], [135.71620882, 35.03597456], [135.71620882, 35.03257043]]","['龍安寺の庭は有名な場所', 'おすすめ理由は、石庭だけでなく以外にも龍安寺の紅葉もいいんです！龍安寺は秋になるときに、秋が深まると、入口の階段の紅葉がきれい、赤や黄色のカエデが彩りを添えてくれます。境内のほぼ半分を占める広大な鏡容池まわりでも、モミジが鮮やかに色づき、池畔を歩きながらゆったりとした時間が過ごせます。', '拍出了安静素雅的风格', '白砂の砂紋で波の重なりを表す枯山水庭園の特徴を有するの特徴を有する。', '旅行する価値がある場所、龍安寺の石庭の美しさで名高い世界遺産の寺院、「枯山水（かれさんすい）」と言う方式で作られています。枯山水とは石だけで「水」や「島」を表した庭になります。ほとんどの枯山水は観賞用としてどこかの風景を真似て作庭されます。風景を真似たものではなく、見た人に禅の教えが伝わるように考え作庭されたのではないかと考えられています。', '内部', 'この石庭は、どこから鑑賞しても庭石が1個までしか見えないようになっているのは、ある石に別の石が重なるよう設計されているためで、日本庭園における「重なり志向」を表したものともいわれている。', '外部', '正門の写真から', '展示了秋日的美好风景 令人向往']"
29,"Rengeji, 蓮華寺","[[135.71549, 35.02954, 0.0], [135.71557, 35.02905, 0.0], [135.71628, 35.02911, 0.0], [135.71664, 35.02914, 0.0], [135.71667, 35.02958, 0.0], [135.71656, 35.02965, 0.0]]","[135.71608814471244, 35.02934]","[[135.71667, 35.02965], [135.71667, 35.02905], [135.71549, 35.02965], [135.71549, 35.02905]]",Not matched
30,"Kinkaku-ji, 金閣寺","[[135.72707176, 35.03978703, 0.0], [135.72801054, 35.03826733, 0.0], [135.72930872, 35.03821902, 0.0], [135.72934628, 35.03809604, 0.0], [135.72988272, 35.03809165, 0.0], [135.72987467, 35.03792474, 0.0], [135.73087513, 35.03792254, 0.0], [135.73170394, 35.03882075, 0.0], [135.73180318, 35.0393544, 0.0], [135.73182732, 35.04083894, 0.0], [135.73075444, 35.04173052, 0.0], [135.72941601, 35.04187985, 0.0], [135.72787374, 35.04095533, 0.0], [135.72707176, 35.03978703, 0.0]]","[135.72962578475102, 35.040312985]","[[135.73182732, 35.04187985], [135.73182732, 35.03792254], [135.72707176, 35.04187985], [135.72707176, 35.03792254]]","['金閣寺の庭も有名な観光地である。', '直观展示了金阁寺的特色', '夏天的金阁寺（金色）', '展现了冬天的金阁寺', '金閣寺の標的に建築物はやはり金閣と思う。', '冬天的金阁寺（含白色）', '直观展示了金阁寺的特色风景', '展现了冬天的金阁寺', '日本京北区にある臨済宗相国寺派のお寺です。その中で、内外に金箔が張った三階建ての楼閣（舎利殿）も金閣と呼ばれています。', '日本政府は国宝に指定され、1994年に「古京の歴史遺跡」の一部をユネスコが世界文化遺産に指定した重要な歴史建築物です。']"
31,"Wara-tenjin, わら天神","[[135.73130697, 35.03656314, 0.0], [135.73129088, 35.03636987, 0.0], [135.7313928, 35.03575495, 0.0], [135.73213041, 35.03575275, 0.0], [135.73221087, 35.03601849, 0.0], [135.7319802, 35.03601849, 0.0], [135.73188633, 35.0365851, 0.0], [135.73134184, 35.03658949, 0.0], [135.73130697, 35.03656314, 0.0]]","[135.73163554664367, 35.036194179999995]","[[135.73221087, 35.03658949], [135.73221087, 35.03575275], [135.73129088, 35.03658949], [135.73129088, 35.03575275]]",Not matched
32,"Hirano Shrine, 平野神社","[[135.73166102, 35.03300748, 0.0], [135.73163688, 35.03280762, 0.0], [135.7316342, 35.03171169, 0.0], [135.73273927, 35.0317051, 0.0], [135.73313892, 35.03174463, 0.0], [135.73324353, 35.03179954, 0.0], [135.73339105, 35.03295697, 0.0], [135.73336422, 35.03298772, 0.0], [135.73281169, 35.03301627, 0.0], [135.73166102, 35.03300748, 0.0]]","[135.73247170986406, 35.032303580000004]","[[135.73339105, 35.03301627], [135.73339105, 35.0317051], [135.7316342, 35.03301627], [135.7316342, 35.0317051]]","['いくつかの式典を開催することができます。 美しい神社でもあります。', '魁（さきがけ）桜', '平野神社の一番美しい桜の景色', '平野神社本殿（国の重要文化財）', 'ピークシーズンには桜の鑑賞が楽しめ、とても美しい桜の木があります。 立派です。', '平野神社のにぎやかな雰囲気']"
33,"Kitano Tenmangū, 北野天満宮","[[135.73461145, 35.03236398, 0.0], [135.73418766, 35.03094957, 0.0], [135.73393017, 35.03002931, 0.0], [135.73414207, 35.02993048, 0.0], [135.73411256, 35.0297965, 0.0], [135.73432982, 35.02974818, 0.0], [135.7343486, 35.02890918, 0.0], [135.73471338, 35.02885427, 0.0], [135.7347241, 35.02875324, 0.0], [135.73526859, 35.02878618, 0.0], [135.73532492, 35.02869613, 0.0], [135.73530883, 35.02813825, 0.0], [135.73533028, 35.02809213, 0.0], [135.7355985, 35.02808993, 0.0], [135.73586941, 35.02844574, 0.0], [135.73594987, 35.02914858, 0.0], [135.73600352, 35.03128561, 0.0], [135.73582649, 35.03160407, 0.0], [135.73580503, 35.03195108, 0.0], [135.73577553, 35.03203454, 0.0], [135.73578089, 35.03225636, 0.0], [135.73575139, 35.0322915, 0.0], [135.73499233, 35.03231347, 0.0], [135.73461145, 35.03236398, 0.0]]","[135.7350212236018, 35.03048944]","[[135.73600352, 35.03236398], [135.73600352, 35.02808993], [135.73393017, 35.03236398], [135.73393017, 35.02808993]]","['拝殿（国宝）', '強烈な地元の特色が残る神社。北野天満宮は平安時代の菅原道真、日本人の心の中の学問の神様です。', '北野天満宮は京府の神社で、天神節などには各種の祭祀が行われ、多くの人が天神に来て、天神の恵みを祈る。', '秋天', '非常に代表的な正面の画像', '応仁の乱以来、550年ぶりに神仏習合の祈りの写真', '本殿と透塀 ', 'この壮大な古い神社は9世紀の著名な学者、菅原道真を記念して建てられたものです。庭には彼の好きな梅の花が植えられている。彼の動物の守り神である銅牛も巨大。', '正门', 'この神社は日本金典の梅の名所の一つです。毎年2月25日に梅祭りが行われます。その時、梅園は香りが漂い、美しい歌舞伎は香り高いお茶を差し上げます。']"
34,"Myōshinji Temple, 妙心寺","[[135.71783155, 35.0242879, 0.0], [135.71770817, 35.02323139, 0.0], [135.7185021, 35.02316989, 0.0], [135.71846724, 35.02298977, 0.0], [135.71868718, 35.02293925, 0.0], [135.71864963, 35.02279648, 0.0], [135.71868718, 35.0217048, 0.0], [135.71886957, 35.02112271, 0.0], [135.71997732, 35.02105022, 0.0], [135.7210958, 35.02102826, 0.0], [135.72131038, 35.02105462, 0.0], [135.72176367, 35.02165208, 0.0], [135.72225451, 35.02200133, 0.0], [135.7227695, 35.02318526, 0.0], [135.72254419, 35.02332145, 0.0], [135.72287947, 35.02482604, 0.0], [135.72265148, 35.02507864, 0.0], [135.72273999, 35.02587375, 0.0], [135.72166175, 35.02580566, 0.0], [135.72071224, 35.02574855, 0.0], [135.71945697, 35.02581664, 0.0], [135.71932286, 35.02533562, 0.0], [135.71855575, 35.02523239, 0.0], [135.71846455, 35.02426155, 0.0], [135.71783155, 35.0242879, 0.0]]","[135.720211257553, 35.0237915]","[[135.72287947, 35.02587375], [135.72287947, 35.02102826], [135.71770817, 35.02587375], [135.71770817, 35.02102826]]","['妙心寺大众禅房 妙心寺研修中心，进行坐禅、讲经、作务等禅修 妙心寺有47个塔头。在妙心寺研修中心和佛堂，利用2天1夜的时间进行坐禅、讲经、作务等禅修。不论男女有很多人参加，从远方来的参加者也很多。', '妙心寺大衆禅堂 妙心寺研修センターでは、坐禅、講話、作務などの禅修を行っている 妙心寺には47の塔頭がある。妙心寺研修センターやお堂では、1泊2日で坐禅、講話、作務などの禅修行を行う。男女を問わず多くの人が参加しており,遠方からの参加者も多い。', 'エクステリアのシンプルさとエレガンスとインテリアの豪華さを対比することで、観光客をさらに魅了することができます。', '妙心寺には、観光客に修禅の紹介を教える僧侶がいます', 'エクステリアのシンプルさとエレガンスとインテリアの豪華さを対比することで、観光客をさらに魅了することができます。', '妙心寺 山内には46の塔頭寺院がある 花園法皇の離宮を禅寺に改める。臨済宗妙心寺派の大本山で、全国に3400以上の寺院を有する。北門のある一条通から南門のある下立売通までの約600 m。面積30万平方メートルの広大な寺域を有する。織田信長や豊臣秀吉などの戦国大名の庇護の下で栄えた。境内には見どころが多いが、狩野探幽の法堂天井画『八眼竜』が見逃せない。方丈庭園は名勝に指定されている。', '妙心寺の絵や建物はとても繊細で美しい', '妙心寺 山内有46座塔头寺院 花园法皇的离宫改建成禅寺。临济宗妙心寺派的大本山在全国拥有3400多座寺院。从有北门的一条通到有南门的下立卖通之间，约600米。拥有面积达30万平方米的广阔寺域。在织田信长和丰臣秀吉等战国大名的庇护下繁荣起来。寺内看点颇多，不可错过的是狩野探幽的法堂天花板画《八眼龙》。方丈庭园被指定为名胜古迹。']"
35,"Daitoku-ji, 大徳寺","[[135.7425642, 35.0447456, 0.0], [135.74262053, 35.04436131, 0.0], [135.74241668, 35.04433057, 0.0], [135.74255884, 35.04308546, 0.0], [135.74280828, 35.04308765, 0.0], [135.74282169, 35.04233882, 0.0], [135.74301481, 35.04235199, 0.0], [135.74310333, 35.04154167, 0.0], [135.74327767, 35.04153508, 0.0], [135.74328572, 35.04139234, 0.0], [135.74400991, 35.04136159, 0.0], [135.74399918, 35.04181617, 0.0], [135.74396431, 35.0422378, 0.0], [135.74407429, 35.04288782, 0.0], [135.74440956, 35.04288562, 0.0], [135.74442565, 35.04268798, 0.0], [135.74457318, 35.04268139, 0.0], [135.7445544, 35.04236297, 0.0], [135.74490309, 35.0423498, 0.0], [135.74496746, 35.04165366, 0.0], [135.74544758, 35.04165806, 0.0], [135.74552268, 35.04107172, 0.0], [135.74635684, 35.04114199, 0.0], [135.74636489, 35.04082137, 0.0], [135.74736804, 35.04083674, 0.0], [135.74718028, 35.04144943, 0.0], [135.7473734, 35.04147359, 0.0], [135.74712932, 35.04253865, 0.0], [135.74712127, 35.04310741, 0.0], [135.74705422, 35.04317988, 0.0], [135.74673772, 35.04331164, 0.0], [135.74679404, 35.04405168, 0.0], [135.74679673, 35.04415709, 0.0], [135.74676454, 35.04471486, 0.0], [135.74667335, 35.04499593, 0.0], [135.74588746, 35.04491908, 0.0], [135.74583113, 35.04518039, 0.0], [135.74580163, 35.04546806, 0.0], [135.74530274, 35.04545049, 0.0], [135.7452625, 35.04556029, 0.0], [135.74447393, 35.0454461, 0.0], [135.74412525, 35.04536485, 0.0], [135.74414402, 35.04518918, 0.0], [135.74439883, 35.04520455, 0.0], [135.74453026, 35.04456992, 0.0], [135.74405283, 35.04449746, 0.0], [135.74395359, 35.04441621, 0.0], [135.743393, 35.04441401, 0.0], [135.74337423, 35.04479171, 0.0], [135.7425642, 35.0447456, 0.0]]","[135.74471825390168, 35.04324576]","[[135.7473734, 35.04556029], [135.7473734, 35.04082137], [135.74241668, 35.04556029], [135.74241668, 35.04082137]]","['侘びさび感じる庭園', '千利休によって増築された三門二階部分を金毛閣と称し、利休の像を安置したことから秀吉の怒りをかい利休自決の原因となった。', '国宝や重要文化財に指定されている建造物や絵画などがたくさん。', 'この廊下は人に堪らない', '臨済宗大徳寺派の大本山で龍寶山と号する。方丈の正面に聚楽第の遺構と伝える唐門（国宝）がある。什宝には牧谿筆観音猿鶴図（国宝）、絹本着色大燈国師頂相（国宝）他墨跡多数が残されている。', '珍しい青紅葉が見えるところ', '京都で最も規模が大きい禅宗寺院。', 'この池は春がどんな景色ですか、冬は']"
36,"Kamigamo-jinja, 上賀茂神社","[[135.75126797, 35.06013107, 0.0], [135.75130552, 35.05918918, 0.0], [135.75135916, 35.05878959, 0.0], [135.75142354, 35.05857443, 0.0], [135.75170249, 35.05806944, 0.0], [135.75190634, 35.05788502, 0.0], [135.7531026, 35.05807603, 0.0], [135.75327694, 35.05808262, 0.0], [135.75355858, 35.05801675, 0.0], [135.75390726, 35.05960194, 0.0], [135.75327694, 35.05990712, 0.0], [135.75413793, 35.06077215, 0.0], [135.75395554, 35.06149447, 0.0], [135.75344324, 35.06128151, 0.0], [135.75304091, 35.06120247, 0.0], [135.75232476, 35.06122223, 0.0], [135.75184196, 35.06067555, 0.0], [135.75126797, 35.06013107, 0.0]]","[135.7524375406944, 35.05975453]","[[135.75413793, 35.06149447], [135.75413793, 35.05788502], [135.75126797, 35.06149447], [135.75126797, 35.05788502]]","['上賀茂神社の風景とともに紅葉が楽しめます', '敬虔な祈り、お寺にお参りすることは、神社の特徴を表しています。', '神社の独特の景色が表示されています。', '境内を流れる小川沿いの楓のトンネルは必見です。', '代表性的大门显露出对神明的尊敬', '选择在神社结婚是一道独特的风景', '一つの曲があります。禅室の花や木が深い感じがします。']"
