pid,pname,poly,center,limition,description
54,"Philosopher's Path, 哲学の道","[[135.79592, 35.01539, 0.0], [135.79562, 35.0154, 0.0], [135.79587, 35.01744, 0.0], [135.79534, 35.01765, 0.0], [135.79373, 35.01978, 0.0], [135.79433, 35.02217, 0.0], [135.79582, 35.02323, 0.0], [135.79635, 35.02424, 0.0], [135.79614, 35.025, 0.0], [135.79553, 35.02579, 0.0], [135.79534, 35.02667, 0.0], [135.79494, 35.02713, 0.0], [135.79523, 35.02725, 0.0], [135.79566, 35.02668, 0.0], [135.79584, 35.02584, 0.0], [135.79646, 35.02509, 0.0], [135.79666, 35.02404, 0.0], [135.79601, 35.02306, 0.0], [135.79452, 35.02194, 0.0], [135.79411, 35.01989, 0.0], [135.79558, 35.01787, 0.0], [135.79615, 35.0175, 0.0]]","[135.79416496861927, 35.020915]","[[135.79666, 35.02725], [135.79666, 35.01539], [135.79373, 35.02725], [135.79373, 35.01539]]","['冬季白雪皑皑的哲学之路（京都下雪比较罕见）', '桜の花の絶景を紹介。', '樱花开放时，哲学之道的自然之美', '樱花', '春天樱花盛开的哲学之路', '标识', '名前の方が代表的です。', '哲学之道的入口，有着让人向往的前方']"
55,"Hōnen-in, 法然院","[[135.79705, 35.02447, 0.0], [135.79678, 35.02338, 0.0], [135.79675, 35.02264, 0.0], [135.79779, 35.02263, 0.0], [135.79796, 35.02356, 0.0], [135.79782, 35.02367, 0.0], [135.79807, 35.02453, 0.0], [135.79785, 35.02458, 0.0], [135.79742, 35.02449, 0.0]]","[135.79736410550458, 35.02361500000001]","[[135.79807, 35.02458], [135.79807, 35.02263], [135.79675, 35.02458], [135.79675, 35.02263]]","['山門', '銀閣寺の近くにあります。 1680年に建てられました 日本の浄土宗祖法然が修行した草庵に発祥しました。 哲学の道で一番古風で静かなお寺です。', '秋の景色を庭の古さに引き立たせる。', '庭は周囲の緑と一体となっている。', '紅葉が綺麗', '寺と浮世を隔絶する 階段を上がる 舗装石道が徐々に砂利の小道に変わります。 寺の山門に着きました。']"
56,"Anrakuji, 安楽寺","[[135.79652, 35.02214, 0.0], [135.79625, 35.02171, 0.0], [135.79633, 35.02163, 0.0], [135.79622, 35.0213, 0.0], [135.79636, 35.02129, 0.0], [135.79641, 35.02125, 0.0], [135.79744, 35.02131, 0.0], [135.79739, 35.02165, 0.0], [135.79746, 35.02204, 0.0]]","[135.7968376923077, 35.02168]","[[135.79746, 35.02214], [135.79746, 35.02125], [135.79622, 35.02214], [135.79622, 35.02125]]","['寺の様子がはっきり写っています', '周囲を取り囲むのは細かな青椛(あおもみじ)。安楽寺で画像検索すると紅葉に埋め尽くされた山門前の写真が多く出てきますが、青椛の中の山門も見事です。', '安楽寺の「くさの地蔵」さまは、古くから皮膚病や腫瘍平癒にご利益があると信仰されてきました。平成三年（1991）の解体修理で胎内に墨書銘が認められ、鎌倉時代中期の正嘉二年（1258）五月二日の作の木造であり、作者も慶派の仏師であることが判明いたしました。 安楽寺には「くさの地蔵」さまへの願掛けやお礼に奉納された古い柄杓（ひしゃく）がたくさん残されています。 「柄杓」には北斗七星にかたどられ、世界中の神話に神聖な道具として登場するものです', '寺の入口の景色が見えます、秋の紅葉が綺麗です', '散り紅葉に覆われた参道の石段を上ると、趣あるかやぶきの山門が現れます。紅葉で赤く染まる境内は古刹の美を感じることができます。']"
57,"Eikan-dō Zenrin-ji, 永観堂","[[135.79372734, 35.01507753, 0.0], [135.79377025, 35.01466015, 0.0], [135.79383731, 35.01383636, 0.0], [135.79480022, 35.01379243, 0.0], [135.7948941, 35.01359252, 0.0], [135.7950148, 35.01343435, 0.0], [135.79482973, 35.01286319, 0.0], [135.79545736, 35.01274676, 0.0], [135.79578459, 35.0129247, 0.0], [135.79592675, 35.01312021, 0.0], [135.79615742, 35.01369797, 0.0], [135.79599112, 35.01411315, 0.0], [135.79571217, 35.0146206, 0.0], [135.79519451, 35.01468651, 0.0], [135.7952106, 35.01487103, 0.0], [135.79503089, 35.01488641, 0.0], [135.79500407, 35.01511926, 0.0], [135.79452932, 35.015161, 0.0], [135.79380512, 35.01513903, 0.0], [135.79372734, 35.01507753, 0.0]]","[135.79493629903044, 35.013974755]","[[135.79615742, 35.015161], [135.79615742, 35.01274676], [135.79372734, 35.015161], [135.79372734, 35.01274676]]","['永観堂の多宝塔から見ると、永観堂の景色は全て見られる、重要な場所だ', 'おすすめ理由は、京都の紅葉名所「永観堂」。紅葉の美しさは『古今和歌集』でも詠まれ、1000年以上にもわたって、“秋は紅葉の永観堂”と親しまれる紅葉名所です。人気があり、旅行者が選ぶ日本の紅葉名所ランキングで何度も１位になっているのも永観堂（禅林寺）。紅葉の時期・見頃は11月下旬ごろ。紅葉の夜間拝観（ライトアップ）もおすすめです。約3000本のイロハモミジやオオモミジが色鮮やかに折り重なりあい、散紅葉も美しい。', '拍摄角度很特别 画面很美', '紅葉と放生池、永観堂の二つ名物は集中している', '古来より「もみじの永観堂」とうたわれる京都屈指の名所です。約3000本のイロハモミジやオオモミジが回遊式庭園を彩ります。', '禅林寺は、「浄土宗西山禅林寺派」の総本山と言われ、おすすめ理由は、魅力がある。ここで有名なのは、「みかえり阿弥陀」毎年11月には寺宝展を開かれます。 ご本尊は、秘仏ではない為、どの季節でも観れる、ご本尊の特徴としては、阿弥陀像は頭を左に向いている姿になります。又は、永観堂に伝わる七不思議抜け雀、悲田梅、火除けの阿弥陀如来、臥龍廊、三鈷の松、木魚蛙、岩垣もみじになります。 そのひとつひとつ今でも見る事が出来ます。', '山の中腹にあり、境内の最も高い場所にある多宝塔を紅葉が包み込む幻想的な光景は秋に必見です。', '正面直观展现景点的美']"
58,"Nanzen-ji, 南禅寺","[[135.78992397, 35.01174941, 0.0], [135.78988642, 35.01160222, 0.0], [135.78984618, 35.01160222, 0.0], [135.78982472, 35.01117604, 0.0], [135.78949749, 35.01119581, 0.0], [135.78953773, 35.01083333, 0.0], [135.78968525, 35.01009738, 0.0], [135.79004735, 35.00929992, 0.0], [135.79053283, 35.00891326, 0.0], [135.79214215, 35.00830911, 0.0], [135.79306483, 35.01026215, 0.0], [135.7933867, 35.00958991, 0.0], [135.79467416, 35.0100886, 0.0], [135.79523474, 35.00973929, 0.0], [135.79588115, 35.0101567, 0.0], [135.79491824, 35.01174721, 0.0], [135.79512209, 35.01252488, 0.0], [135.79439521, 35.01261935, 0.0], [135.79421282, 35.01229422, 0.0], [135.79345912, 35.01251829, 0.0], [135.79363614, 35.01281925, 0.0], [135.79256058, 35.01293129, 0.0], [135.79039335, 35.01239308, 0.0], [135.78992397, 35.01174941, 0.0]]","[135.7926196933471, 35.01054774]","[[135.79588115, 35.01293129], [135.79588115, 35.00830911], [135.78949749, 35.01293129], [135.78949749, 35.00830911]]","['明治時代の赤レンガのアーチ橋', '京都の紅葉観光スポットとして一、二の人気を誇る', '外部', '内部', '南禅寺の正面の立派な写真', '重厚な堂宇が並び秋の紅葉は綺麗']"
59,"Heian Shrine, 平安神宮","[[135.78041822, 35.01727643, 0.0], [135.78038603, 35.01516979, 0.0], [135.7805416, 35.01504457, 0.0], [135.78459173, 35.01511487, 0.0], [135.78457028, 35.01655591, 0.0], [135.78401238, 35.0165669, 0.0], [135.78395069, 35.01670748, 0.0], [135.78371197, 35.0166987, 0.0], [135.78368515, 35.01714023, 0.0], [135.78257203, 35.01724348, 0.0], [135.78212142, 35.01726764, 0.0], [135.78041822, 35.01727643, 0.0]]","[135.78248860819517, 35.015862850000005]","[[135.78459173, 35.01727643], [135.78459173, 35.01504457], [135.78038603, 35.01727643], [135.78038603, 35.01504457]]","['鏡のような湖面は人々を平和に感じさせます。 そして平安神社の冬の雪景色はとても美しいです。', '标志的鸟居', '平安神宮の建物全体が見えます、中身の構造などがわかります', '和風が豊かな壮大な建物。 桜の季節には、平安神社がより神聖になります。', '正门', '非常に典型的な和風の建物です。', '平安神宮は日本の京都府京都市にある神社で、明治28年に桓武天皇の無事遷都1100周年を記念して創建されました。神主は50代桓武天皇と121代孝明天皇です。 平安神宮の建物は平安時代の皇居の一部を模したもので、元の建物の3分の2の規模しかありません。全体の神宮は大鳥居、神宮道、応天門、大極殿及び神苑などの部分を含み、唐代の洛陽皇宮紫微城の影響を深く受け、唐代の中国建築の風格を持っています。', '平安神宮の真正面がはっきり写っています', '建物の素晴らしさに加えて、遠くからの眺めも美しい。', '平安神宮の桜の季節は桜が多くて、景色が綺麗です。', '建物の素晴らしさに加えて、遠くからの眺めも美しい。', '典型的な和風の建物です。']"
60,"Okazaki Park, 岡崎公園","[[135.78201, 35.01488, 0.0], [135.782, 35.01466, 0.0], [135.78167, 35.01467, 0.0], [135.78168, 35.01383, 0.0], [135.78184, 35.01384, 0.0], [135.78191, 35.01378, 0.0], [135.78343, 35.01378, 0.0], [135.78355, 35.01368, 0.0], [135.78375, 35.01367, 0.0], [135.7839, 35.01371, 0.0], [135.78413, 35.01369, 0.0], [135.78451, 35.01367, 0.0], [135.78462, 35.01373, 0.0], [135.78461, 35.01491, 0.0]]","[135.78314529661014, 35.014250000000004]","[[135.78462, 35.01491], [135.78462, 35.01367], [135.78167, 35.01491], [135.78167, 35.01367]]","['この写真見ると戦国時代になって', '岡崎公園の全体が見える', 'これが岡崎公園の紅葉情報であり、紅葉が早速僕に見られないので、誘っています', '岡崎公園で最も有名な景色は桜が満開する時の風景', 'きれい湖と春の桜を見ることができる。']"
61,"Shōren-in, 青蓮院","[[135.78276515, 35.0081048, 0.0], [135.78270614, 35.00723701, 0.0], [135.78262836, 35.00701512, 0.0], [135.78313529, 35.00688111, 0.0], [135.78358322, 35.00685694, 0.0], [135.78381389, 35.00687452, 0.0], [135.78417867, 35.00697338, 0.0], [135.78453541, 35.00703929, 0.0], [135.78485727, 35.00745451, 0.0], [135.78490824, 35.00771814, 0.0], [135.78485459, 35.00779503, 0.0], [135.78478485, 35.00781261, 0.0], [135.78470707, 35.00781481, 0.0], [135.78456223, 35.00775769, 0.0], [135.78453004, 35.00795321, 0.0], [135.7840097, 35.00793564, 0.0], [135.78400165, 35.00804548, 0.0], [135.78400165, 35.00804548, 0.0], [135.78276515, 35.0081048, 0.0]]","[135.78380632426635, 35.007586325000005]","[[135.78490824, 35.0081048], [135.78490824, 35.00685694], [135.78262836, 35.0081048], [135.78262836, 35.00685694]]","['テーマに近づけると簡単明瞭です。', '青蓮院の名に因んで 『青い光』を基調とした境内のライトアップは溜息が出るほどとても縞麗です幽玄な世界とはまさにこの事だと。', 'いい自然風景', '華頂殿の60面の襖絵，美術館のようです。', '京都東山にある青蓮院門跡は、その庭園がとても素晴らしく', '神秘的な色がさらに引き込まれます。', '東山山際の地形を利用して作られた庭園と、その下に広がる門跡の御座所の建物・襖絵などが残っており、庭園内の散策も楽しめます', '青蓮院の名に因んで 『青い光』を基調とした境内のライトアップは溜息が出るほどとても縞麗です幽玄な世界とはまさにこの事だと。', '華頂殿の60面の襖絵，美術館のようです。']"
62,"Chion-in, 知恩院","[[135.78215, 35.00641, 0.0], [135.78311, 35.0063, 0.0], [135.78323, 35.00675, 0.0], [135.78521, 35.00663, 0.0], [135.78528, 35.0056, 0.0], [135.78504, 35.00458, 0.0], [135.78327, 35.00476, 0.0], [135.7829, 35.00426, 0.0], [135.78254, 35.00391, 0.0], [135.78204, 35.00396, 0.0], [135.78101, 35.00448, 0.0], [135.78146, 35.00488, 0.0], [135.78183, 35.00571, 0.0]]","[135.78340788802268, 35.00524]","[[135.78528, 35.00675], [135.78528, 35.00391], [135.78101, 35.00675], [135.78101, 35.00391]]","['自然風景と安らかな環境', '春のライトアップ', '知恩院三門は日本最大な山門', '外部', '壮大な建物', '知恩院の桜', '内部', '1621（元と7）年に建てられた知恩院の3つの門は日本最大の山門です。山門の高さは24メートル、幅は50メートルです。三門は「空」、「無相」、「不本意」を象徴する仏道修行所の明悟の三則教を示します。迷っている人はこのドアの下を通ってこそ、解放されると言われています。', '山を一瞥することができる', '知恩院には日本最大の鐘があり、重さ74トン、高さ3.3メートルで、17人の僧侶が一生懸命鳴らします。']"
63,"Maruyama Park, 円山公園","[[135.78016, 35.00431, 0.0], [135.78001, 35.00381, 0.0], [135.78006, 35.00344, 0.0], [135.78054, 35.00349, 0.0], [135.7807, 35.00302, 0.0], [135.78141, 35.00294, 0.0], [135.78201, 35.00291, 0.0], [135.78231, 35.00285, 0.0], [135.78243, 35.00286, 0.0], [135.78256, 35.00314, 0.0], [135.78266, 35.00326, 0.0], [135.7828, 35.00332, 0.0], [135.78299, 35.00332, 0.0], [135.78315, 35.00339, 0.0], [135.78315, 35.00362, 0.0], [135.78279, 35.00363, 0.0], [135.7825, 35.00369, 0.0], [135.78223, 35.0038, 0.0], [135.78153, 35.00404, 0.0], [135.78088, 35.00441, 0.0], [135.78073, 35.00415, 0.0]]","[135.78133763513515, 35.003659999999996]","[[135.78315, 35.00441], [135.78315, 35.00285], [135.78001, 35.00441], [135.78001, 35.00285]]","['樱花', '枝垂桜が有名です。現在の枝垂桜は2代目で、代々仁和寺御室御所の造園を担ってきた15代目佐野藤右衛門氏によって1949年（昭和24年）に植えられました。', 'ここには1700本以上の蝦夷山桜があります。春になると、花見客でいっぱいです。', '四季折々の風景が美しいからです。円内は回遊式池泉庭園を中心に、軽食店や茶屋が周囲に点在している。毎年夏の土曜日には野外音楽堂でコンサートがあります。', '标识', '桜の特徴', '京都の大公園であり、近隣住民の憩いの場でもある。一番注目されているのは円山公園内の淡いピンクの枝垂桜です。花びらはピンクで、花をいっぱいつけた枝が風に舞っています。', '大正になると公園に改築された。広い公園の中には、天然記念物に指定された円山原始林のほか、円山野球場、円山運動場、坂下があります。', '小川治兵衛により作られた池泉回遊式の庭園です。園内中央に位置する「ひょうたん池」を囲むように艶やかに楓が紅葉します。池に流れ込む小川のほとりにも、計算された配置に桜や楓が紅葉します。', 'おおよその外観']"
64,"Yasaka Shrine, 八坂神社","[[135.77739, 35.00397, 0.0], [135.7773, 35.00365, 0.0], [135.77727, 35.00342, 0.0], [135.77722, 35.00314, 0.0], [135.7772, 35.00302, 0.0], [135.77727, 35.00277, 0.0], [135.77731, 35.00276, 0.0], [135.77855, 35.00276, 0.0], [135.77874, 35.00277, 0.0], [135.77963, 35.00297, 0.0], [135.78013, 35.00299, 0.0], [135.78065, 35.00293, 0.0], [135.7805, 35.00343, 0.0], [135.77998, 35.00339, 0.0], [135.7799, 35.00385, 0.0], [135.78005, 35.00435, 0.0], [135.77913, 35.00467, 0.0], [135.77872, 35.0047, 0.0], [135.77833, 35.00472, 0.0]]","[135.77862275815215, 35.00375]","[[135.78065, 35.00472], [135.78065, 35.00276], [135.7772, 35.00472], [135.7772, 35.00276]]","['景色が美しく、神社の全体像が見られ、お祭りなどの活動の写真があり、神社の活動を豊かにし、観光客の注目を集めています。', '内部', '上の図には八坂神社の名前が付いています。わかりやすいです。', '上の図は八坂神社の特徴的な建物です。和服を着ている人もいますので。日本の特色があります。', '为了驱散疫情特意准备的茅草轮', '赤い門が、街にたたずむのも美しい風景だった', '巍峨的大门，诉说着八坂神社千百年的历史', '景色が美しく、神社の全体像が見られ、お祭りなどの活動の写真があり、神社の活動を豊かにし、観光客の注目を集めています。', '外部', '八坂神社はほぼ年中グルメの屋台があり、観光客に親しまれている。']"
65,"Kōdaiji Temple, 高台寺","[[135.78116119, 35.00126551, 0.0], [135.78083396, 35.00106117, 0.0], [135.78070521, 35.00051849, 0.0], [135.78185856, 35.00038886, 0.0], [135.78273833, 35.00049652, 0.0], [135.78274369, 35.00074699, 0.0], [135.78228101, 35.0010436, 0.0], [135.78195244, 35.00114906, 0.0], [135.78116119, 35.00126551, 0.0]]","[135.781653478205, 35.00089529500001]","[[135.78274369, 35.00126551], [135.78274369, 35.00038886], [135.78070521, 35.00126551], [135.78070521, 35.00038886]]","['秋天的红叶永远是夜晚最美的一道风景', '高台寺の夜景です。珍しと思います', '昼と夜のコントラストがはっきりしているので、景色の美しさが際立ち、観光客を魅了すると同時に、ツアー時間を増やすことができます。', '秋になると夜のライトアップがあります。とても美しい。', '代表性的建筑，最体现高台寺的端庄', '昼と夜のコントラストがはっきりしているので、景色の美しさが際立ち、観光客を魅了すると同時に、ツアー時間を増やすことができます。', '山の中に隠れているお寺は、風情がある。', '環境が優れていて、建築が特色があり、魅力があります。']"
66,"Ryozen Kannon, 霊山観音","[[135.78132, 35.00038, 0.0], [135.78118, 34.99963, 0.0], [135.78224, 34.99954, 0.0], [135.7823, 35.00016, 0.0]]","[135.7817519107527, 34.999895]","[[135.7823, 35.00038], [135.7823, 34.99954], [135.78118, 35.00038], [135.78118, 34.99954]]","['２４メートル大きな観音像が代表的なもの', '親切な観音さんの目の前に少し立って、心が癒された', '境内案内図で一覧ができる', '静か竹林、騒々しい大都市から少しだげ離れる良い場所です']"
67,"Kyoto Ryozen Gokoku Shrine, 京都霊山護国神社","[[135.78267932, 35.00034931, 0.0], [135.78233331, 34.99945727, 0.0], [135.78283489, 34.99949902, 0.0], [135.78293413, 34.99937378, 0.0], [135.78358859, 34.99925074, 0.0], [135.7837683, 34.9996616, 0.0], [135.7837227, 34.99997799, 0.0], [135.78335524, 35.00019771, 0.0], [135.78267932, 35.00034931, 0.0]]","[135.78310971422115, 34.999819795]","[[135.7837683, 35.00034931], [135.7837683, 34.99925074], [135.78233331, 35.00034931], [135.78233331, 34.99925074]]","['全体の撮影と荘重さを強調する', '維新の志士など有名人のお墓めぐりできる', '近代日本の礎を築いた先覚者祀る', '紅葉を堪能できる', 'テーマに直行するのはてきぱきしている。', '明治維新で活躍した志士達の墓もあります。墓がある高台からは京都市内が一望できました']"
68,"Kiyomizu-dera, 清水寺","[[135.78340352, 34.99620982, 0.0], [135.78318089, 34.99597471, 0.0], [135.78290194, 34.9955067, 0.0], [135.78290194, 34.99431797, 0.0], [135.7838729, 34.9940477, 0.0], [135.78457028, 34.99266559, 0.0], [135.78521132, 34.99251398, 0.0], [135.78567266, 34.99264801, 0.0], [135.78542054, 34.9938895, 0.0], [135.78598112, 34.99501671, 0.0], [135.7857585, 34.99568907, 0.0], [135.7852596, 34.99570005, 0.0], [135.78500211, 34.99615488, 0.0], [135.7847473, 34.99630649, 0.0], [135.78340352, 34.99620982, 0.0]]","[135.78435465628763, 34.99466734]","[[135.78598112, 34.99630649], [135.78598112, 34.99251398], [135.78290194, 34.99630649], [135.78290194, 34.99251398]]","['清水寺正门', 'これは先日清水寺の写真です、写真中の紅葉は秋が来たを予示されでいます', '清水寺の代表的な建物', '日本式部屋を感じできるし、春の桜も見える', '京都の紅葉を観賞する名所', '和服を体験できるし、金阁寺も綺麗', '清水寺には、観音さまの化身である龍が音羽の瀧に夜ごと飛来して水を飲むという伝承があります。\u3000それは歴史を受け継ぐ意味です', '清水寺舞台']"
69,"Nineizaka, 二年坂","[[135.78065, 34.999, 0.0], [135.78069, 34.99797, 0.0], [135.78089, 34.99776, 0.0], [135.78093, 34.99703, 0.0], [135.78117, 34.99706, 0.0], [135.78117, 34.99758, 0.0], [135.78116, 34.99783, 0.0], [135.78102, 34.99802, 0.0], [135.78087, 34.99901, 0.0]]","[135.78080739335098, 34.998509999999996]","[[135.78117, 34.99901], [135.78117, 34.99703], [135.78065, 34.99901], [135.78065, 34.99703]]","['从上往下', '和服を体験して日本式買い物をする。', '清水寺の参道として古くから賑わいをみせてきた二寧坂・産寧坂。その京都らしい風情のある街並みは毎日多くの観光客が訪れる定番のスポットとなっています。', '夕方プラス二年坂の古い建物、人見ると直ぐ惚れた様な景色です', '从下往上', '和食を食べて、昔の日本を感じできる。', 'その京都らしい風情のある街並みは毎日多くの観光客が訪れる定番のスポットとなっています。二寧坂・産寧坂やその周辺には数多くの土産物店や飲食店が並んでいますが、その中でも可愛らしい和雑貨や京都だからこその食べ歩きにぴったりなグルメを楽しみ方と共にご紹介します。', 'あちこちに古い建物で、いきなり江戸時代になった', '道の両脇に京都らしい古い町家の店が軒を連ねますお店をのぞけば、京都のおみやげにぴったりの和雑貨など、思わず足を止めてしまう魅力的な商品が並びます。', '二年坂の北にある高台寺に居を構えた、豊臣秀吉の正妻・ねねも通ったと伝わる歴史ある道には石畳が敷かれ、この写真は京都らしい情緒が漂います。']"
70,"Sanneizaka, 三年坂","[[135.7809, 34.99693, 0.0], [135.78064, 34.99609, 0.0], [135.78148, 34.99574, 0.0], [135.78193, 34.99543, 0.0], [135.78212, 34.99532, 0.0], [135.78292, 34.99532, 0.0], [135.7829, 34.99566, 0.0], [135.78225, 34.99567, 0.0], [135.7816, 34.99608, 0.0], [135.7811, 34.99624, 0.0], [135.78119, 34.99659, 0.0], [135.78121, 34.9969, 0.0]]","[135.78099879464287, 34.996165000000005]","[[135.78292, 34.99693], [135.78292, 34.99532], [135.78064, 34.99693], [135.78064, 34.99532]]",Not matched
